,Date,Open,High,Low,Close,Adj_Close,Volume,Codigo empresa
578,2021-02-22 00:00:00+01:00,7.7,7.95,7.61,7.9,7.4,416450,COL.MC
579,2021-02-23 00:00:00+01:00,7.83,8.26,7.83,8.26,7.73,643328,COL.MC
580,2021-02-24 00:00:00+01:00,8.25,8.33,8.09,8.22,7.69,517884,COL.MC
581,2021-02-25 00:00:00+01:00,8.22,8.34,8.17,8.22,7.69,341504,COL.MC
582,2021-02-26 00:00:00+01:00,8.12,8.14,7.96,8.08,7.57,657815,COL.MC
583,2021-03-01 00:00:00+01:00,8.06,8.33,8.06,8.28,7.76,536956,COL.MC
584,2021-03-02 00:00:00+01:00,8.35,8.55,8.24,8.26,7.74,847671,COL.MC
585,2021-03-03 00:00:00+01:00,8.32,8.44,8.26,8.32,7.79,597618,COL.MC
586,2021-03-04 00:00:00+01:00,8.3,8.39,8.25,8.3,7.77,740017,COL.MC
587,2021-03-05 00:00:00+01:00,8.26,8.34,8.19,8.31,7.79,514387,COL.MC
588,2021-03-08 00:00:00+01:00,8.31,8.47,8.27,8.4,7.87,472100,COL.MC
589,2021-03-09 00:00:00+01:00,8.39,8.55,8.38,8.4,7.87,642995,COL.MC
590,2021-03-10 00:00:00+01:00,8.4,8.61,8.37,8.44,7.9,623358,COL.MC
591,2021-03-11 00:00:00+01:00,8.45,8.51,8.13,8.2,7.68,1077291,COL.MC
592,2021-03-12 00:00:00+01:00,8.19,8.25,8.04,8.23,7.7,1171561,COL.MC
593,2021-03-15 00:00:00+01:00,8.25,8.35,8.21,8.25,7.73,519419,COL.MC
594,2021-03-16 00:00:00+01:00,8.29,8.45,8.26,8.35,7.82,641266,COL.MC
595,2021-03-17 00:00:00+01:00,8.35,8.35,8.2,8.28,7.75,517284,COL.MC
596,2021-03-18 00:00:00+01:00,8.3,8.3,8.17,8.19,7.67,460445,COL.MC
597,2021-03-19 00:00:00+01:00,8.19,8.29,8.06,8.19,7.67,1276396,COL.MC
598,2021-03-22 00:00:00+01:00,8.18,8.18,7.86,7.9,7.4,670766,COL.MC
599,2021-03-23 00:00:00+01:00,7.87,8.02,7.8,8.02,7.51,563533,COL.MC
600,2021-03-24 00:00:00+01:00,7.97,8.2,7.93,8.2,7.68,630646,COL.MC
601,2021-03-25 00:00:00+01:00,8.2,8.2,7.91,8.18,7.66,492376,COL.MC
602,2021-03-26 00:00:00+01:00,8.16,8.24,8.12,8.22,7.69,379739,COL.MC
603,2021-03-29 00:00:00+02:00,8.18,8.3,8.16,8.27,7.74,635365,COL.MC
604,2021-03-30 00:00:00+02:00,8.29,8.44,8.29,8.41,7.88,580876,COL.MC
605,2021-03-31 00:00:00+02:00,8.31,8.52,8.26,8.26,7.73,549943,COL.MC
606,2021-04-01 00:00:00+02:00,8.23,8.38,8.19,8.27,7.75,411606,COL.MC
607,2021-04-06 00:00:00+02:00,8.19,8.38,8.19,8.31,7.78,322596,COL.MC
608,2021-04-07 00:00:00+02:00,8.31,8.43,8.26,8.3,7.77,402628,COL.MC
609,2021-04-08 00:00:00+02:00,8.3,8.3,8.16,8.26,7.73,529948,COL.MC
610,2021-04-09 00:00:00+02:00,8.23,8.27,8.13,8.22,7.69,369522,COL.MC
611,2021-04-12 00:00:00+02:00,8.15,8.24,8.07,8.15,7.63,2095981,COL.MC
612,2021-04-13 00:00:00+02:00,8.14,8.22,8.1,8.22,7.69,1020015,COL.MC
613,2021-04-14 00:00:00+02:00,8.23,8.34,8.2,8.27,7.75,1541594,COL.MC
614,2021-04-15 00:00:00+02:00,8.3,8.31,8.15,8.16,7.65,1073998,COL.MC
615,2021-04-16 00:00:00+02:00,8.22,8.27,8.11,8.16,7.65,406577,COL.MC
616,2021-04-19 00:00:00+02:00,8.1,8.31,8.1,8.31,7.78,509514,COL.MC
617,2021-04-20 00:00:00+02:00,8.31,8.39,8.25,8.39,7.86,511110,COL.MC
618,2021-04-21 00:00:00+02:00,8.4,8.44,8.27,8.3,7.77,306145,COL.MC
619,2021-04-22 00:00:00+02:00,8.35,8.4,8.29,8.38,7.84,478128,COL.MC
620,2021-04-23 00:00:00+02:00,8.42,8.42,8.27,8.28,7.76,337516,COL.MC
621,2021-04-26 00:00:00+02:00,8.27,8.49,8.27,8.47,7.93,325636,COL.MC
622,2021-04-27 00:00:00+02:00,8.47,8.52,8.38,8.48,7.94,264865,COL.MC
623,2021-04-28 00:00:00+02:00,8.52,8.59,8.42,8.42,7.89,430914,COL.MC
624,2021-04-29 00:00:00+02:00,8.44,8.52,8.4,8.5,7.96,471576,COL.MC
625,2021-04-30 00:00:00+02:00,8.45,8.51,8.4,8.44,7.9,494247,COL.MC
626,2021-05-03 00:00:00+02:00,8.47,8.52,8.4,8.47,7.93,468684,COL.MC
627,2021-05-04 00:00:00+02:00,8.52,8.84,8.47,8.72,8.17,758899,COL.MC
628,2021-05-05 00:00:00+02:00,8.73,8.8,8.51,8.58,8.04,608626,COL.MC
629,2021-05-06 00:00:00+02:00,8.56,8.76,8.53,8.76,8.2,601682,COL.MC
630,2021-05-07 00:00:00+02:00,8.77,8.83,8.67,8.83,8.27,529676,COL.MC
631,2021-05-10 00:00:00+02:00,8.91,9.16,8.86,9.12,8.55,640254,COL.MC
632,2021-05-11 00:00:00+02:00,9.1,9.12,8.98,9.05,8.48,670033,COL.MC
633,2021-05-12 00:00:00+02:00,9.07,9.15,8.89,8.9,8.34,395338,COL.MC
634,2021-05-13 00:00:00+02:00,8.88,8.89,8.64,8.8,8.24,224250,COL.MC
635,2021-05-14 00:00:00+02:00,8.84,8.97,8.82,8.94,8.38,237009,COL.MC
636,2021-05-17 00:00:00+02:00,8.97,9.08,8.81,8.85,8.29,340870,COL.MC
637,2021-05-18 00:00:00+02:00,8.63,8.77,8.47,8.71,8.16,961837,COL.MC
638,2021-05-19 00:00:00+02:00,8.65,8.81,8.62,8.68,8.12,454419,COL.MC
639,2021-05-20 00:00:00+02:00,8.81,8.81,8.52,8.62,8.07,379350,COL.MC
640,2021-05-21 00:00:00+02:00,8.62,8.73,8.5,8.65,8.11,588098,COL.MC
641,2021-05-24 00:00:00+02:00,8.69,8.84,8.57,8.84,8.28,212609,COL.MC
642,2021-05-25 00:00:00+02:00,8.74,8.92,8.69,8.81,8.25,351475,COL.MC
643,2021-05-26 00:00:00+02:00,8.85,8.86,8.68,8.82,8.26,468873,COL.MC
644,2021-05-27 00:00:00+02:00,8.85,9.11,8.85,9.01,8.43,1246370,COL.MC
645,2021-05-28 00:00:00+02:00,9.11,9.22,9.05,9.11,8.54,549300,COL.MC
646,2021-05-31 00:00:00+02:00,9.16,9.18,9.08,9.12,8.54,257480,COL.MC
647,2021-06-01 00:00:00+02:00,9.25,9.25,9.06,9.15,8.57,345183,COL.MC
648,2021-06-02 00:00:00+02:00,9.18,9.26,9.14,9.21,8.63,469163,COL.MC
649,2021-06-03 00:00:00+02:00,9.22,9.31,9.01,9.3,8.71,809186,COL.MC
650,2021-06-04 00:00:00+02:00,9.38,9.6,9.07,9.21,8.63,1400779,COL.MC
651,2021-06-07 00:00:00+02:00,9.08,9.24,9.06,9.24,8.65,806680,COL.MC
652,2021-06-08 00:00:00+02:00,9.24,9.41,9.15,9.4,8.8,848222,COL.MC
653,2021-06-09 00:00:00+02:00,9.33,9.53,9.27,9.52,8.92,607321,COL.MC
654,2021-06-10 00:00:00+02:00,9.52,9.57,9.44,9.57,8.97,584311,COL.MC
655,2021-06-11 00:00:00+02:00,9.55,9.55,9.4,9.45,8.86,663796,COL.MC
656,2021-06-14 00:00:00+02:00,9.43,9.51,9.4,9.51,8.9,586131,COL.MC
657,2021-06-15 00:00:00+02:00,9.47,9.47,9.34,9.38,8.78,572836,COL.MC
658,2021-06-16 00:00:00+02:00,9.35,9.39,9.22,9.22,8.64,1073875,COL.MC
659,2021-06-17 00:00:00+02:00,9.11,9.24,9.05,9.15,8.57,1569047,COL.MC
660,2021-06-18 00:00:00+02:00,9.15,9.16,8.84,8.87,8.31,2166889,COL.MC
661,2021-06-21 00:00:00+02:00,8.8,8.97,8.73,8.9,8.34,833956,COL.MC
662,2021-06-22 00:00:00+02:00,8.92,9.05,8.89,8.98,8.41,496219,COL.MC
663,2021-06-23 00:00:00+02:00,8.97,8.98,8.86,8.86,8.3,513663,COL.MC
664,2021-06-24 00:00:00+02:00,8.9,8.92,8.82,8.86,8.3,399323,COL.MC
665,2021-06-25 00:00:00+02:00,8.89,8.89,8.81,8.81,8.26,442449,COL.MC
666,2021-06-28 00:00:00+02:00,8.81,8.82,8.6,8.6,8.05,584551,COL.MC
667,2021-06-29 00:00:00+02:00,8.55,8.69,8.53,8.57,8.03,332274,COL.MC
668,2021-06-30 00:00:00+02:00,8.57,8.6,8.46,8.52,7.97,576909,COL.MC
669,2021-07-01 00:00:00+02:00,8.55,8.68,8.55,8.66,8.11,488363,COL.MC
670,2021-07-02 00:00:00+02:00,8.72,8.78,8.68,8.77,8.21,374952,COL.MC
671,2021-07-05 00:00:00+02:00,8.79,8.87,8.75,8.86,8.3,311981,COL.MC
672,2021-07-06 00:00:00+02:00,8.85,8.94,8.83,8.89,8.32,623947,COL.MC
673,2021-07-07 00:00:00+02:00,8.9,9.03,8.87,8.94,8.37,602036,COL.MC
674,2021-07-08 00:00:00+02:00,8.93,8.95,8.78,8.8,8.24,457514,COL.MC
675,2021-07-09 00:00:00+02:00,8.82,9.08,8.81,9.04,8.47,577633,COL.MC
676,2021-07-12 00:00:00+02:00,8.87,9.09,8.82,9.06,8.7,589084,COL.MC
677,2021-07-13 00:00:00+02:00,9.06,9.06,8.78,8.81,8.46,471153,COL.MC
678,2021-07-14 00:00:00+02:00,8.79,8.81,8.63,8.66,8.32,516294,COL.MC
679,2021-07-15 00:00:00+02:00,8.64,8.65,8.53,8.56,8.22,423597,COL.MC
680,2021-07-16 00:00:00+02:00,8.59,8.73,8.52,8.66,8.31,639892,COL.MC
681,2021-07-19 00:00:00+02:00,8.57,8.65,8.36,8.5,8.16,700332,COL.MC
682,2021-07-20 00:00:00+02:00,8.5,8.77,8.4,8.73,8.38,744752,COL.MC
683,2021-07-21 00:00:00+02:00,8.55,8.98,8.55,8.95,8.59,708847,COL.MC
684,2021-07-22 00:00:00+02:00,8.8,9.03,8.8,8.85,8.49,542879,COL.MC
685,2021-07-23 00:00:00+02:00,8.82,9.03,8.82,8.98,8.62,625023,COL.MC
686,2021-07-26 00:00:00+02:00,8.9,9.02,8.87,8.97,8.61,718450,COL.MC
687,2021-07-27 00:00:00+02:00,8.93,9.04,8.93,9.02,8.66,606961,COL.MC
688,2021-07-28 00:00:00+02:00,9.0,9.16,8.97,9.0,8.64,828418,COL.MC
689,2021-07-29 00:00:00+02:00,9.0,9.05,8.94,8.94,8.58,701934,COL.MC
690,2021-07-30 00:00:00+02:00,8.91,9.09,8.9,8.99,8.63,838814,COL.MC
691,2021-08-02 00:00:00+02:00,9.04,9.26,9.04,9.18,8.81,763238,COL.MC
692,2021-08-03 00:00:00+02:00,9.16,9.27,8.94,8.96,8.6,545800,COL.MC
693,2021-08-04 00:00:00+02:00,9.19,9.19,8.94,9.06,8.69,439375,COL.MC
694,2021-08-05 00:00:00+02:00,9.14,9.32,9.05,9.3,8.93,456293,COL.MC
695,2021-08-06 00:00:00+02:00,9.26,9.44,9.2,9.4,9.03,577896,COL.MC
696,2021-08-09 00:00:00+02:00,9.35,9.44,9.25,9.28,8.91,383145,COL.MC
697,2021-08-10 00:00:00+02:00,9.27,9.36,9.15,9.22,8.85,458403,COL.MC
698,2021-08-11 00:00:00+02:00,9.1,9.35,9.1,9.32,8.95,453487,COL.MC
699,2021-08-12 00:00:00+02:00,9.39,9.42,9.32,9.35,8.98,298978,COL.MC
700,2021-08-13 00:00:00+02:00,9.35,9.53,9.33,9.45,9.08,443777,COL.MC
701,2021-08-16 00:00:00+02:00,9.4,9.54,9.4,9.52,9.13,442038,COL.MC
702,2021-08-17 00:00:00+02:00,9.35,9.47,9.31,9.33,8.96,326487,COL.MC
703,2021-08-18 00:00:00+02:00,9.23,9.44,9.16,9.4,9.02,250967,COL.MC
704,2021-08-19 00:00:00+02:00,9.4,9.4,9.28,9.3,8.93,597819,COL.MC
705,2021-08-20 00:00:00+02:00,9.33,9.37,9.18,9.22,8.85,452957,COL.MC
706,2021-08-23 00:00:00+02:00,9.27,9.31,9.15,9.15,8.79,489585,COL.MC
707,2021-08-24 00:00:00+02:00,9.17,9.25,9.11,9.15,8.78,345165,COL.MC
708,2021-08-25 00:00:00+02:00,9.23,9.25,8.99,8.99,8.63,558037,COL.MC
709,2021-08-26 00:00:00+02:00,9.08,9.08,8.85,8.89,8.53,558827,COL.MC
710,2021-08-27 00:00:00+02:00,8.93,9.23,8.91,9.18,8.81,392720,COL.MC
711,2021-08-30 00:00:00+02:00,9.23,9.23,9.12,9.19,8.83,231449,COL.MC
712,2021-08-31 00:00:00+02:00,9.26,9.27,9.11,9.16,8.8,616235,COL.MC
713,2021-09-01 00:00:00+02:00,9.27,9.33,9.23,9.24,8.87,451139,COL.MC
714,2021-09-02 00:00:00+02:00,9.37,9.37,9.05,9.05,8.68,553540,COL.MC
715,2021-09-03 00:00:00+02:00,9.03,9.09,8.78,8.78,8.43,884409,COL.MC
716,2021-09-06 00:00:00+02:00,8.82,8.85,8.72,8.73,8.39,361664,COL.MC
717,2021-09-07 00:00:00+02:00,8.74,8.77,8.55,8.67,8.32,809369,COL.MC
718,2021-09-08 00:00:00+02:00,8.64,8.64,8.44,8.44,8.1,1371476,COL.MC
719,2021-09-09 00:00:00+02:00,8.4,8.58,8.4,8.52,8.17,989420,COL.MC
720,2021-09-10 00:00:00+02:00,8.52,8.53,8.39,8.4,8.07,1097138,COL.MC
721,2021-09-13 00:00:00+02:00,8.44,8.9,8.43,8.73,8.39,1016886,COL.MC
722,2021-09-14 00:00:00+02:00,8.69,8.97,8.69,8.84,8.48,680380,COL.MC
723,2021-09-15 00:00:00+02:00,8.9,8.9,8.68,8.68,8.33,652399,COL.MC
724,2021-09-16 00:00:00+02:00,8.66,8.9,8.66,8.74,8.39,865527,COL.MC
725,2021-09-17 00:00:00+02:00,8.75,9.01,8.74,8.74,8.39,3113864,COL.MC
726,2021-09-20 00:00:00+02:00,8.7,8.76,8.55,8.72,8.37,499671,COL.MC
727,2021-09-21 00:00:00+02:00,8.81,8.87,8.6,8.86,8.51,445045,COL.MC
728,2021-09-22 00:00:00+02:00,8.94,8.95,8.76,8.76,8.4,540810,COL.MC
729,2021-09-23 00:00:00+02:00,8.91,8.93,8.81,8.84,8.49,571857,COL.MC
730,2021-09-24 00:00:00+02:00,8.82,8.86,8.7,8.71,8.36,325558,COL.MC
731,2021-09-27 00:00:00+02:00,8.8,8.91,8.76,8.83,8.48,520735,COL.MC
732,2021-09-28 00:00:00+02:00,8.85,8.89,8.45,8.46,8.12,638406,COL.MC
733,2021-09-29 00:00:00+02:00,8.52,8.57,8.43,8.43,8.09,650761,COL.MC
734,2021-09-30 00:00:00+02:00,8.52,8.59,8.38,8.38,8.04,1089469,COL.MC
735,2021-10-01 00:00:00+02:00,8.31,8.57,7.93,8.47,8.13,7983348,COL.MC
736,2021-10-04 00:00:00+02:00,8.45,8.55,8.38,8.38,8.04,689088,COL.MC
737,2021-10-05 00:00:00+02:00,8.39,8.44,8.35,8.39,8.05,587146,COL.MC
738,2021-10-06 00:00:00+02:00,8.32,8.38,8.21,8.35,8.02,759553,COL.MC
739,2021-10-07 00:00:00+02:00,8.45,8.45,8.32,8.4,8.06,837726,COL.MC
740,2021-10-08 00:00:00+02:00,8.34,8.41,8.32,8.32,7.99,939663,COL.MC
741,2021-10-11 00:00:00+02:00,8.29,8.35,8.23,8.35,8.02,1138537,COL.MC
742,2021-10-12 00:00:00+02:00,8.23,8.44,8.23,8.39,8.05,679420,COL.MC
743,2021-10-13 00:00:00+02:00,8.41,8.41,8.3,8.35,8.01,654478,COL.MC
744,2021-10-14 00:00:00+02:00,8.36,8.48,8.34,8.45,8.11,482862,COL.MC
745,2021-10-15 00:00:00+02:00,8.4,8.51,8.37,8.49,8.15,749542,COL.MC
746,2021-10-18 00:00:00+02:00,8.49,8.49,8.34,8.42,8.08,524329,COL.MC
747,2021-10-19 00:00:00+02:00,8.45,8.47,8.38,8.44,8.1,585570,COL.MC
748,2021-10-20 00:00:00+02:00,8.38,8.45,8.32,8.32,7.99,875096,COL.MC
749,2021-10-21 00:00:00+02:00,8.34,8.45,8.28,8.33,8.0,667126,COL.MC
750,2021-10-22 00:00:00+02:00,8.43,8.43,8.31,8.31,7.98,329215,COL.MC
751,2021-10-25 00:00:00+02:00,8.47,8.47,8.25,8.25,7.92,470592,COL.MC
752,2021-10-26 00:00:00+02:00,8.2,8.48,8.18,8.38,8.04,427271,COL.MC
753,2021-10-27 00:00:00+02:00,8.34,8.54,8.34,8.48,8.14,501125,COL.MC
754,2021-10-28 00:00:00+02:00,8.43,8.61,8.43,8.58,8.24,914718,COL.MC
755,2021-10-29 00:00:00+02:00,8.5,8.56,8.4,8.41,8.07,800962,COL.MC
756,2021-11-01 00:00:00+01:00,8.34,8.43,8.23,8.31,7.98,502461,COL.MC
757,2021-11-02 00:00:00+01:00,8.48,8.48,8.25,8.25,7.92,565107,COL.MC
758,2021-11-03 00:00:00+01:00,8.26,8.27,8.13,8.26,7.92,572655,COL.MC
759,2021-11-04 00:00:00+01:00,8.3,8.52,8.3,8.49,8.15,609230,COL.MC
760,2021-11-05 00:00:00+01:00,8.5,8.7,8.35,8.68,8.33,646750,COL.MC
761,2021-11-08 00:00:00+01:00,8.68,8.74,8.55,8.57,8.23,663009,COL.MC
762,2021-11-09 00:00:00+01:00,8.56,8.62,8.52,8.57,8.23,460162,COL.MC
763,2021-11-10 00:00:00+01:00,8.56,8.65,8.48,8.5,8.16,389332,COL.MC
764,2021-11-11 00:00:00+01:00,8.4,8.49,8.35,8.41,8.08,553044,COL.MC
765,2021-11-12 00:00:00+01:00,8.38,8.49,8.36,8.48,8.14,556389,COL.MC
766,2021-11-15 00:00:00+01:00,8.46,8.65,8.41,8.58,8.24,558418,COL.MC
767,2021-11-16 00:00:00+01:00,8.6,8.69,8.56,8.57,8.23,504837,COL.MC
768,2021-11-17 00:00:00+01:00,8.72,8.72,8.34,8.35,8.01,530721,COL.MC
769,2021-11-18 00:00:00+01:00,8.55,8.55,7.99,8.23,7.9,1111574,COL.MC
770,2021-11-19 00:00:00+01:00,8.1,8.25,8.02,8.07,7.75,911747,COL.MC
771,2021-11-22 00:00:00+01:00,8.03,8.17,8.03,8.1,7.77,645890,COL.MC
772,2021-11-23 00:00:00+01:00,8.27,8.3,8.18,8.18,7.85,878758,COL.MC
773,2021-11-24 00:00:00+01:00,8.18,8.4,8.18,8.37,8.03,570891,COL.MC
774,2021-11-25 00:00:00+01:00,8.36,8.52,8.31,8.51,8.16,458063,COL.MC
775,2021-11-26 00:00:00+01:00,8.2,8.34,8.13,8.16,7.84,1008458,COL.MC
776,2021-11-29 00:00:00+01:00,8.24,8.34,8.19,8.23,7.9,627236,COL.MC
777,2021-11-30 00:00:00+01:00,8.15,8.22,8.0,8.0,7.68,1184356,COL.MC
778,2021-12-01 00:00:00+01:00,7.89,8.01,7.75,7.89,7.57,1120898,COL.MC
779,2021-12-02 00:00:00+01:00,7.79,7.91,7.78,7.85,7.54,797405,COL.MC
780,2021-12-03 00:00:00+01:00,7.86,7.95,7.77,7.78,7.46,993392,COL.MC
781,2021-12-06 00:00:00+01:00,7.82,7.92,7.78,7.89,7.57,407636,COL.MC
782,2021-12-07 00:00:00+01:00,8.04,8.1,7.91,7.93,7.61,526657,COL.MC
783,2021-12-08 00:00:00+01:00,7.9,8.09,7.86,7.96,7.64,972927,COL.MC
784,2021-12-09 00:00:00+01:00,7.89,8.08,7.89,7.97,7.65,744655,COL.MC
785,2021-12-10 00:00:00+01:00,7.89,8.06,7.89,8.05,7.73,688617,COL.MC
786,2021-12-13 00:00:00+01:00,8.21,8.21,7.81,7.86,7.55,540911,COL.MC
787,2021-12-14 00:00:00+01:00,7.82,8.01,7.82,7.91,7.59,743418,COL.MC
788,2021-12-15 00:00:00+01:00,8.06,8.06,7.91,7.93,7.61,422364,COL.MC
789,2021-12-16 00:00:00+01:00,7.99,8.03,7.93,7.97,7.65,540372,COL.MC
790,2021-12-17 00:00:00+01:00,7.92,8.07,7.91,8.03,7.71,2201532,COL.MC
791,2021-12-20 00:00:00+01:00,7.83,7.91,7.8,7.88,7.56,944680,COL.MC
792,2021-12-21 00:00:00+01:00,7.93,8.08,7.93,8.05,7.72,330495,COL.MC
793,2021-12-22 00:00:00+01:00,8.1,8.12,8.03,8.09,7.77,251342,COL.MC
794,2021-12-23 00:00:00+01:00,8.05,8.17,8.05,8.12,7.8,234610,COL.MC
795,2021-12-27 00:00:00+01:00,8.18,8.21,8.08,8.15,7.82,301549,COL.MC
796,2021-12-28 00:00:00+01:00,8.18,8.2,8.11,8.2,7.87,242663,COL.MC
797,2021-12-29 00:00:00+01:00,8.24,8.24,8.14,8.19,7.86,228639,COL.MC
798,2021-12-30 00:00:00+01:00,8.14,8.25,8.14,8.25,7.92,379839,COL.MC
799,2022-01-03 00:00:00+01:00,8.26,8.33,8.22,8.32,7.99,622039,COL.MC
800,2022-01-04 00:00:00+01:00,8.39,8.43,8.3,8.43,8.09,605033,COL.MC
801,2022-01-05 00:00:00+01:00,8.41,8.47,8.35,8.41,8.07,623772,COL.MC
802,2022-01-06 00:00:00+01:00,8.34,8.44,8.26,8.4,8.07,586524,COL.MC
803,2022-01-07 00:00:00+01:00,8.47,8.47,8.19,8.27,7.93,511685,COL.MC
804,2022-01-10 00:00:00+01:00,8.22,8.31,8.16,8.31,7.98,834175,COL.MC
805,2022-01-11 00:00:00+01:00,8.37,8.4,8.3,8.39,8.05,594421,COL.MC
806,2022-01-12 00:00:00+01:00,8.4,8.45,8.3,8.35,8.01,469469,COL.MC
807,2022-01-13 00:00:00+01:00,8.3,8.4,8.29,8.34,8.01,343601,COL.MC
808,2022-01-14 00:00:00+01:00,8.2,8.38,8.2,8.31,7.98,499906,COL.MC
809,2022-01-17 00:00:00+01:00,8.36,8.36,8.23,8.26,7.93,644092,COL.MC
810,2022-01-18 00:00:00+01:00,8.2,8.25,8.11,8.18,7.85,658152,COL.MC
811,2022-01-19 00:00:00+01:00,8.03,8.22,8.03,8.19,7.86,683661,COL.MC
812,2022-01-20 00:00:00+01:00,8.12,8.18,8.09,8.15,7.82,559626,COL.MC
813,2022-01-21 00:00:00+01:00,8.09,8.11,8.01,8.02,7.7,606998,COL.MC
814,2022-01-24 00:00:00+01:00,8.1,8.1,7.66,7.7,7.4,848249,COL.MC
815,2022-01-25 00:00:00+01:00,7.73,7.77,7.59,7.7,7.39,4242569,COL.MC
816,2022-01-26 00:00:00+01:00,7.66,7.9,7.66,7.82,7.51,486689,COL.MC
817,2022-01-27 00:00:00+01:00,7.78,7.91,7.74,7.84,7.53,523735,COL.MC
818,2022-01-28 00:00:00+01:00,7.86,7.86,7.73,7.82,7.51,496146,COL.MC
819,2022-01-31 00:00:00+01:00,7.95,7.95,7.76,7.84,7.53,725262,COL.MC
820,2022-02-01 00:00:00+01:00,7.89,7.9,7.78,7.8,7.49,446957,COL.MC
821,2022-02-02 00:00:00+01:00,7.78,7.87,7.77,7.8,7.49,1038456,COL.MC
822,2022-02-03 00:00:00+01:00,7.72,7.82,7.68,7.68,7.38,473391,COL.MC
823,2022-02-04 00:00:00+01:00,7.68,7.69,7.4,7.4,7.1,601116,COL.MC
824,2022-02-07 00:00:00+01:00,7.5,7.5,7.27,7.27,6.98,765298,COL.MC
825,2022-02-08 00:00:00+01:00,7.26,7.36,7.22,7.3,7.01,475821,COL.MC
826,2022-02-09 00:00:00+01:00,7.4,7.51,7.34,7.49,7.19,681953,COL.MC
827,2022-02-10 00:00:00+01:00,7.57,7.7,7.57,7.69,7.38,570975,COL.MC
828,2022-02-11 00:00:00+01:00,7.76,7.76,7.55,7.64,7.33,561807,COL.MC
829,2022-02-14 00:00:00+01:00,7.7,7.7,7.45,7.49,7.19,701075,COL.MC
830,2022-02-15 00:00:00+01:00,7.79,7.79,7.44,7.59,7.29,588966,COL.MC
831,2022-02-16 00:00:00+01:00,7.65,7.8,7.62,7.76,7.44,465453,COL.MC
832,2022-02-17 00:00:00+01:00,7.82,7.82,7.7,7.73,7.42,585640,COL.MC
833,2022-02-18 00:00:00+01:00,7.8,7.82,7.64,7.64,7.33,625587,COL.MC
834,2022-02-21 00:00:00+01:00,7.67,7.7,7.5,7.55,7.24,457582,COL.MC
835,2022-02-22 00:00:00+01:00,7.49,7.62,7.36,7.53,7.23,638430,COL.MC
836,2022-02-23 00:00:00+01:00,7.55,7.66,7.5,7.54,7.24,584958,COL.MC
837,2022-02-24 00:00:00+01:00,7.35,7.51,7.2,7.38,7.08,887029,COL.MC
838,2022-02-25 00:00:00+01:00,7.58,7.7,7.43,7.7,7.39,688861,COL.MC
839,2022-02-28 00:00:00+01:00,7.51,7.67,7.45,7.55,7.25,882715,COL.MC
840,2022-03-01 00:00:00+01:00,7.55,7.8,7.51,7.54,7.24,1009035,COL.MC
841,2022-03-02 00:00:00+01:00,7.68,7.9,7.49,7.84,7.52,1017765,COL.MC
842,2022-03-03 00:00:00+01:00,7.8,7.89,7.54,7.55,7.25,901828,COL.MC
843,2022-03-04 00:00:00+01:00,7.53,7.61,7.28,7.28,6.98,1017072,COL.MC
844,2022-03-07 00:00:00+01:00,7.22,7.3,6.93,7.24,6.95,1258185,COL.MC
845,2022-03-08 00:00:00+01:00,7.18,7.59,7.18,7.32,7.03,1206858,COL.MC
846,2022-03-09 00:00:00+01:00,7.38,7.66,7.35,7.65,7.34,1606335,COL.MC
847,2022-03-10 00:00:00+01:00,7.66,7.81,7.52,7.7,7.39,1075833,COL.MC
848,2022-03-11 00:00:00+01:00,7.7,7.97,7.7,7.91,7.59,919874,COL.MC
849,2022-03-14 00:00:00+01:00,7.98,8.11,7.86,7.99,7.67,740261,COL.MC
850,2022-03-15 00:00:00+01:00,7.94,8.09,7.93,8.03,7.71,1107713,COL.MC
851,2022-03-16 00:00:00+01:00,8.15,8.28,8.06,8.15,7.82,1253462,COL.MC
852,2022-03-17 00:00:00+01:00,8.0,8.21,8.0,8.16,7.83,816358,COL.MC
853,2022-03-18 00:00:00+01:00,8.3,8.3,8.01,8.16,7.84,1386425,COL.MC
854,2022-03-21 00:00:00+01:00,8.2,8.2,8.07,8.09,7.77,596738,COL.MC
855,2022-03-22 00:00:00+01:00,8.08,8.27,8.07,8.26,7.93,574480,COL.MC
856,2022-03-23 00:00:00+01:00,8.28,8.32,7.91,7.97,7.65,1780429,COL.MC
857,2022-03-24 00:00:00+01:00,8.02,8.07,7.91,8.07,7.75,612782,COL.MC
858,2022-03-25 00:00:00+01:00,8.07,8.28,8.07,8.25,7.92,931363,COL.MC
859,2022-03-28 00:00:00+02:00,8.3,8.31,8.23,8.3,7.97,661613,COL.MC
860,2022-03-29 00:00:00+02:00,8.31,8.33,8.12,8.31,7.98,1174385,COL.MC
861,2022-03-30 00:00:00+02:00,8.26,8.39,8.23,8.32,7.99,1148888,COL.MC
862,2022-03-31 00:00:00+02:00,8.34,8.39,8.2,8.24,7.91,808257,COL.MC
863,2022-04-01 00:00:00+02:00,8.19,8.36,8.19,8.26,7.93,1330991,COL.MC
864,2022-04-04 00:00:00+02:00,8.28,8.34,8.19,8.28,7.95,1256012,COL.MC
865,2022-04-05 00:00:00+02:00,8.27,8.38,8.24,8.36,8.03,951483,COL.MC
866,2022-04-06 00:00:00+02:00,8.3,8.35,8.03,8.08,7.76,1062754,COL.MC
867,2022-04-07 00:00:00+02:00,8.24,8.32,7.99,8.23,7.9,1030843,COL.MC
